๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
นี่หากมีพี่พราหมณ์ทั้งสามคน	จึงได้พ้นภัยตลอดไม่วอดวาย
เดชะบุญทูลกระหม่อมอยู่พร้อมพรั่ง	คิดความหลังแล้วก็ให้จิตใจหาย
ไม่หึงหวงจ้วงจาบให้หยาบคาย	ขอถวายความสัตย์ปฏิญาณ
ซึ่งร้องไห้ใช่จะเคืองที่เรื่องร้าง	ด้วยเหินห่างพระองค์ก็สงสาร
เคยผุดผ่องหมองคล้ำคิดรำคาญ	จะอยู่งานนวดฟั้นให้บรรทม
ทั้งมดหมอเล่าก็มีพรุ่งนี้เช้า	จะให้เขาทำครบประคบผงม
พระรับขวัญกัลยาอย่าปรารมภ์	ให้เจ้ากรมหมอมาพยาบาล
ตั้งแต่พี่มิได้พบประสบเจ้า	ดูโศกเศร้าซูบลงน่าสงสาร
เพราะเริศร้างห่างชมมานมนาน	อย่าอยู่งานเลยขยับมาหลับนอน
พี่ก็ซูบรูปเจ้าก็เศร้าผอม	แต่ยังหอมอยู่ไม่หายเลยสายสมร
พลางอิงแอบแนบน้องประคองกร	ถนอมช้อนเชยพุ่มปทุมทอง
กอดประทับกับกายสายสวาท	นุชนาฏถนอมจิตสนิทสนอง
เสน่ห์แนบแอบเอียงเคียงประคอง	ตามทำนองสองสนิทไม่บิดพลิ้ว
อัศจรรย์หวั่นไหวไม่เร่งรัด	เป็นลมพัดเรื่อยเรื่อยเฉื่อยเฉื่อยฉิว
ช่อใบไม้ไหวกระดิกริกริกริ้ว	ระหวยหิวหอบระเหยเลยหลับไป ฯ
๏ ฝ่ายนงเยาว์เสาวคนธ์วิมลสมร	อนาถนอนนิ่งตรับไม่หลับใหล
ฟังปรึกษาว่าจะกลับกองทัพไป	สองกรุงไกรเริ่มงานการวิวาห์
เห็นทีพระจะไปขอต่อบิตุเรศ	ให้สมสองครองนิเวศน์กับเชษฐา
แค้นพระพี่ที่ไม่รักพระพักตรา	น้อยหรือมามีเมียจนเสียตัว
จนลูกเต้าเล่าก็มีกับอีฝรั่ง	มันก็หวังว่าเราวิ่งมาชิงผัว
